
        VAR
            a[10] b[10] c d e f
        BEGIN
            c := 0; d := 0; a[0] := 0; b[0] := 0; IF a[c] = b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 0; b[0] := 0; IF a[c] <> b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 0; b[0] := 0; IF a[c] >= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 0; b[0] := 0; IF a[c] > b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 0; b[0] := 0; IF a[c] <= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 0; b[0] := 0; IF a[c] < b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 0; b[0] := 1; IF a[c] = b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 0; b[0] := 1; IF a[c] <> b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 0; b[0] := 1; IF a[c] >= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 0; b[0] := 1; IF a[c] > b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 0; b[0] := 1; IF a[c] <= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 0; b[0] := 1; IF a[c] < b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 0; b[0] := 2; IF a[c] = b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 0; b[0] := 2; IF a[c] <> b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 0; b[0] := 2; IF a[c] >= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 0; b[0] := 2; IF a[c] > b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 0; b[0] := 2; IF a[c] <= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 0; b[0] := 2; IF a[c] < b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 0; b[0] := 3; IF a[c] = b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 0; b[0] := 3; IF a[c] <> b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 0; b[0] := 3; IF a[c] >= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 0; b[0] := 3; IF a[c] > b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 0; b[0] := 3; IF a[c] <= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 0; b[0] := 3; IF a[c] < b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 0; b[0] := 4; IF a[c] = b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 0; b[0] := 4; IF a[c] <> b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 0; b[0] := 4; IF a[c] >= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 0; b[0] := 4; IF a[c] > b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 0; b[0] := 4; IF a[c] <= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 0; b[0] := 4; IF a[c] < b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
